2.0264120354782986,4.271717940233877,2.0075336558623387
0.38627407063796027,0.5349946597051156,2.82083257943172
0.4781969759386693,3.9408962135846735,2.31922783038867
0.2026833085701979,3.6077718898478306,1.642911081445916
1.5530034276679427,3.357856998317992,1.7439645340031946
1.6524020100234944,-3.5430303671485643,4.558545595206411
-0.16273878930439456,9.708049531083502,10.283917743510138
-1.9379152183333086,8.984045022670198,8.045571195749845
-0.36843135141617656,7.150035668537281,8.42896761977839
1.4751146695213073,-1.9976590980517335,2.214102636812178
-0.5421232784041539,7.752893748385611,8.058200981877492
3.076198460498296,-3.3774789730547075,3.36704962685906
-0.8896013907627545,7.470762310810798,8.395742310482035
2.71652353948443,3.9397005516669106,3.39922194101781
1.634043609289443,-0.788142887664456,3.359416270379987
1.8930637713954257,-0.9074567385240213,1.0445932240338995
0.8613712245186961,6.0468260475177145,1.7333883305492221
-0.3330925445468824,-3.3246145315503988,1.7808118296441762
0.23019888713536407,2.92043795475589,1.7678770123517826
-1.0966934925281073,-3.101233596542755,2.397750251299823
0.48227573266456364,4.318423985870831,0.4488010626850454
2.2423886084042737,3.7979107876878784,4.600468299903932
-0.18181370416154574,7.706169513330787,8.968515903140585
1.7907176699123484,-1.5432308732752744,0.9456836040284291
1.1740290752432694,-1.534147164202384,1.5090461193071718
-0.49834174924515695,-0.7721044982310777,2.4978571940506678
-0.20662396920006376,-0.8662300416690338,5.049014370933994
1.556068874567874,2.950054488366205,1.335740855853829
1.1589346743827615,-2.5862754796002028,2.370255401906767
2.6727397323006947,-0.8505721564273746,3.808500135333407
0.08092938882510392,8.255888806929569,10.483589705496723
-2.1956059837775803,7.610428097021023,7.643237959343871
0.0481108939762821,5.794509244407413,2.2507668567082058
2.410337101107561,-2.6160091377105257,4.791635730013821
1.394934631771551,-2.5290255040220817,2.857470594902552
1.4874894294607222,2.8254670644486453,1.2486606651523402
3.100459758828731,-1.831486352333272,4.293553646099481
1.3956237528671394,-1.7846222542106216,2.144529774284388
0.46182458062877696,4.616574399843332,3.619780126040376
1.214419117731786,5.9348385768663245,8.50832553651453
2.1529305696027903,-1.6581246747704965,3.277137146111565
0.4773808004486962,-3.86954041244228,2.243379146389897
-2.29344454134831,7.898393891410908,11.45429778550384
0.787498181470353,2.3148126402624056,1.783584119409643
0.13618642169950101,3.323816333779105,2.327469716074169
1.209538923943021,4.574472186291728,1.8108601254307783
0.08881976432206962,8.088791315284176,10.116306485470272
-0.9682981054043232,6.231207197083285,10.136620052674926
-0.9276242097190089,8.223023441727609,9.745266128944472
-1.3113698474110955,3.7523132022557286,3.262888186461746
1.3366973456605145,4.711935446744988,0.1145518454112977
-1.4067414822705173,7.667662929648222,10.410533876911936
-3.047453209314147,7.14893271676445,9.274628140221605
0.6162181941176603,7.2331869569706475,8.189864142338234
0.7927671995443388,4.696095383104264,2.296902327987819
1.6197145650318803,-3.2887942841215336,3.929590652745313
-0.04410154927998744,-1.406768756474107,4.120223989224655
-0.8277756741451905,-2.4626825436747577,2.126074853021455
2.0477350794054425,-0.7925322311331141,4.292863793459107
1.108795714283639,-1.580711999904499,2.0138608001262384
0.4277065402423189,-1.3547077118190682,3.396678882035314
2.300109353153811,-2.045225395090009,1.3280937892495956
0.7973525920631698,4.100276970772704,2.4519601232265966
-2.811979512419647,9.236506805051091,11.996942964424235
1.0261684927840928,3.3682568719780357,2.342655173300499
0.9432330656813956,5.5050584304434,1.9716630930878603
0.7671414611818693,4.908359604278473,0.3122092905098959
0.6212033720059764,-1.1826578341777616,2.7657881091849554
0.13922619910275225,-1.1036255955555143,2.8313984406638655
0.5046657449986688,6.116141978979852,-0.2388699573665396
-0.11284724122054213,-1.7358787735737804,3.8154117043239877
2.1893576845938973,5.448506129830944,3.7336719701396195
1.5488087876952146,-0.9907180475464981,2.7633923511650167
-1.6999922852416314,8.162886693233904,9.378438193850057
-1.0796573693955294,7.814708547377598,10.758273104580077
1.0664846138037665,-2.083233562022431,2.1004662018848452
0.8837535739176285,-1.4861857522901083,3.8427148746949173
0.6689052681644874,3.937263386495284,3.174979483621838
-0.9532562600961552,-2.0207514902416537,2.420567194876811
1.667435119765154,2.397950119522506,2.337311848339526
2.063145774259301,-1.2911277281321905,3.3017852100309355
-0.14973614519952338,-1.6419563706985378,3.1668770253017255
1.1382595937303126,4.83882564489764,2.885856131298483
1.3135224783239878,-2.5372741470834406,2.6858546024899725
-3.1185829461454477,8.427496311162473,7.9727549186944096
0.8576539611087804,3.4956712722074528,1.336356575736954
